tradingTime,lastPrice
2018-11-26,9.94
2018-11-23,9.47
2018-11-22,9.64
2018-11-21,9.76
2018-11-20,9.76
2018-11-19,9.76
2018-11-16,9.82
2018-11-15,9.82
2018-11-14,9.94
2018-11-13,10.18
2018-11-12,9.58
2018-11-09,9.58
2018-11-08,9.88
2018-11-07,10.29
2018-11-06,9.7
2018-11-05,9.76
2018-11-02,9.76
2018-11-01,9.26
2018-10-31,9.76
2018-10-30,9.76
2018-10-29,9.76
2018-10-26,9.76
2018-10-25,10.35
2018-10-24,10.35
2018-10-23,10.35
2018-10-22,10.06
2018-10-19,10.06
2018-10-18,10.06
2018-10-17,9.91
2018-10-16,9.29
2018-10-15,9.94
2018-10-12,10.65
2018-10-11,10.65
2018-10-10,10.65
2018-10-09,10.65
2018-10-08,10.06
2018-10-05,10.35
2018-10-04,9.82
2018-10-03,9.82
2018-10-02,10.47
2018-10-01,10.53
2018-09-28,11.3
2018-09-27,11.06
2018-09-26,10.35
2018-09-25,10.35
2018-09-24,10.24
2018-09-21,10.24
2018-09-20,10.24
2018-09-19,10.13
2018-09-18,10.24
2018-09-17,10.35
2018-09-14,10.57
2018-09-13,10.63
2018-09-12,10.57
2018-09-11,10.63
2018-09-10,10.63
2018-09-07,10.43
2018-09-06,9.92
2018-09-05,9.81
2018-09-04,9.59
2018-08-31,9.59
2018-08-30,9.48
2018-08-29,8.99
2018-08-28,9.43
2018-08-27,9.43
2018-08-24,9.43
2018-08-23,9.15
2018-08-22,9.15
2018-08-21,9.1
2018-08-20,8.99
2018-08-17,8.88
2018-08-16,8.88
2018-08-15,9.1
2018-08-14,9.32
2018-08-13,9.26
2018-08-10,8.99
2018-08-09,9.48
2018-08-08,9.26
2018-08-07,9.54
2018-08-06,9.54
2018-08-03,9.54
2018-08-02,9.54
2018-08-01,9.48
2018-07-31,8.99
2018-07-30,8.99
2018-07-27,9.37
2018-07-26,9.37
2018-07-25,9.37
2018-07-24,9.37
2018-07-23,9.37
2018-07-20,9.37
2018-07-19,9.37
2018-07-18,9.24
2018-07-17,8.64
2018-07-16,8.09
2018-07-13,7.57
2018-07-12,8.09
2018-07-11,8.53
2018-07-10,8.83
2018-07-09,9.43
2018-07-06,9.43
2018-07-05,8.83
2018-07-04,8.77
2018-07-03,9.18
2018-07-02,8.8
2018-06-29,9.15
2018-06-28,9.4
2018-06-27,10.08
2018-06-26,9.67
2018-06-25,9.04
2018-06-22,9.62
2018-06-21,8.99
2018-06-20,8.77
2018-06-19,8.83
2018-06-18,8.53
2018-06-15,8.25
2018-06-14,8.77
2018-06-13,8.85
2018-06-12,9.48
2018-06-11,9.43
2018-06-08,9.37
2018-06-07,9.37
2018-06-06,8.83
2018-06-05,8.94
2018-06-04,8.94
2018-06-01,8.94
2018-05-31,8.94
2018-05-30,9.15
2018-05-29,9.24
2018-05-28,9.26
2018-05-25,9.43
2018-05-24,9.43
2018-05-23,9.37
2018-05-22,9.26
2018-05-21,9.43
2018-05-18,9.4
2018-05-17,9.4
2018-05-16,9.62
2018-05-15,9.37
2018-05-14,9.37
2018-05-11,9.56
2018-05-10,9.45
2018-05-09,9.26
2018-05-08,9.26
2018-05-07,9.56
2018-05-04,9.81
2018-05-03,9.81
2018-05-02,9.78
2018-04-27,9.78
2018-04-26,9.48
2018-04-24,9.64
2018-04-23,9.64
2018-04-20,9.86
2018-04-19,9.86
2018-04-18,9.86
2018-04-17,9.92
2018-04-16,9.7
2018-04-13,9.81
2018-04-12,9.37
2018-04-11,9.37
2018-04-10,9.81
2018-04-09,9.81
2018-04-06,9.75
2018-04-05,9.81
2018-04-04,9.64
2018-04-03,9.89
2018-04-02,9.81
2018-03-30,9.92
2018-03-29,9.81
2018-03-28,10.16
2018-03-27,9.73
2018-03-26,10.3
2018-03-23,10.35
2018-03-22,10.52
2018-03-21,10.08
2018-03-20,9.92
2018-03-19,10.49
2018-03-16,10.49
2018-03-15,10.35
2018-03-14,10.35
2018-03-13,10.35
2018-03-12,10.35
2018-03-09,10.13
2018-03-08,10.13
2018-03-07,10.19
2018-03-06,10.3
2018-03-05,10.13
2018-03-02,10.19
2018-03-01,10.35
2018-02-28,10.19
2018-02-27,10.13
2018-02-26,10.13
2018-02-23,10.24
2018-02-22,10.13
2018-02-21,10.24
2018-02-13,10.03
2018-02-12,9.81
2018-02-09,10.08
2018-02-08,10.08
2018-02-07,10.08
2018-02-06,10.08
2018-02-05,10.08
2018-02-02,10.13
2018-02-01,10.19
2018-01-31,10.24
2018-01-30,10.46
2018-01-29,10.49
2018-01-26,10.52
2018-01-25,10.73
2018-01-22,10.9
2018-01-19,10.9
2018-01-18,10.68
2018-01-17,11.36
2018-01-16,11.36
2018-01-15,10.63
2018-01-12,10.68
2018-01-11,10.63
2018-01-10,10.79
2018-01-09,10.68
2018-01-08,10.73
2018-01-05,10.84
2018-01-04,10.9
2018-01-03,10.52
2018-01-02,10.9
2017-12-29,10.9
2017-12-28,10.9
2017-12-27,11.17
2017-12-26,11.61
2017-12-25,11.61
2017-12-22,11.12
2017-12-21,11.17
2017-12-20,11.17
2017-12-19,11.17
2017-12-18,11.17
2017-12-15,11.17
2017-12-14,10.98
2017-12-13,10.95
2017-12-12,10.35
2017-12-11,10.22
2017-12-08,10.9
2017-12-07,11.01
2017-12-06,11.12
2017-12-05,11.12
2017-12-04,11.22
2017-12-01,11.22
2017-11-30,11.17
2017-11-29,10.9
2017-11-28,10.9
2017-11-27,10.9
2017-11-24,11.71
2017-11-23,11.71
2017-11-22,11.71
2017-11-21,11.71
2017-11-20,11.85
2017-11-17,11.85
2017-11-16,11.99
2017-11-15,11.88
2017-11-14,11.71
2017-11-13,11.61
2017-11-10,10.9
2017-11-09,10.35
2017-11-08,10.08
2017-11-07,10.08
2017-11-06,10.03
2017-11-03,10.13
2017-11-02,9.7
2017-11-01,10.24
2017-10-31,10.9
2017-10-30,10.68
2017-10-27,11.44
2017-10-26,11.44
2017-10-25,11.71
2017-10-24,11.88
2017-10-23,11.55
2017-10-20,11.71
2017-10-19,11.55
2017-10-18,12.04
2017-10-17,11.42
2017-10-16,11.44
2017-10-13,11.71
2017-10-12,11.71
2017-10-11,11.71
2017-10-10,11.66
2017-10-09,11.88
2017-10-06,11.88
2017-10-05,11.93
2017-10-04,11.93
2017-10-03,11.71
2017-10-02,11.71
2017-09-29,11.82
2017-09-28,11.82
2017-09-27,11.82
2017-09-26,11.99
2017-09-25,11.71
2017-09-22,11.71
2017-09-21,11.99
2017-09-20,11.71
2017-09-19,11.71
2017-09-18,11.88
2017-09-15,12.18
2017-09-14,11.71
2017-09-13,11.71
2017-09-12,11.99
2017-09-11,12.53
2017-09-08,13.24
2017-09-07,13.54
2017-09-06,13.65
2017-09-05,13.57
2017-09-01,13.89
2017-08-31,13.62
2017-08-30,13.08
2017-08-29,13.19
2017-08-28,13.84
2017-08-25,13.62
2017-08-24,13.62
2017-08-23,14.11
2017-08-22,13.98
2017-08-21,13.95
2017-08-18,14.6
2017-08-17,14.66
2017-08-16,14.44
2017-08-15,14.06
2017-08-14,14.03
2017-08-11,14.6
2017-08-10,14.66
2017-08-09,14.66
2017-08-08,14.66
2017-08-07,14.6
2017-08-04,14.71
2017-08-03,14.6
2017-08-02,14.6
2017-08-01,14.71
2017-07-31,14.71
2017-07-28,14.71
2017-07-27,14.71
2017-07-26,13.95
2017-07-25,13.95
2017-07-24,14.71
2017-07-21,14.17
2017-07-20,14.82
2017-07-19,14.63
2017-07-18,14.68
2017-07-17,14.71
2017-07-14,14.77
2017-07-13,14.74
2017-07-12,14.71
2017-07-11,14.63
2017-07-10,14.6
2017-07-07,14.88
2017-07-06,14.71
2017-07-05,14.82
2017-07-04,14.82
2017-07-03,14.82
2017-06-30,14.82
2017-06-29,14.82
2017-06-28,15.04
2017-06-27,15.04
2017-06-26,14.66
2017-06-23,14.71
2017-06-22,14.33
2017-06-21,14.33
2017-06-20,14.71
2017-06-19,14.71
2017-06-16,14.74
2017-06-15,14.98
2017-06-14,14.98
2017-06-13,14.44
2017-06-12,14.22
2017-06-09,14.93
2017-06-08,14.93
2017-06-07,14.98
2017-06-06,14.71
2017-06-05,14.44
2017-06-02,14.55
2017-06-01,14.98
2017-05-31,14.71
2017-05-30,14.66
2017-05-29,14.66
2017-05-26,14.6
2017-05-25,14.38
2017-05-24,14.77
2017-05-23,15.26
2017-05-22,15.2
2017-05-19,14.98
2017-05-18,15.37
2017-05-17,15.75
2017-05-16,15.0
2017-05-15,14.96
2017-05-12,15.0
2017-05-11,14.11
2017-05-10,13.58
2017-05-09,14.27
2017-05-08,13.46
2017-05-05,13.54
2017-05-04,13.54
2017-05-03,13.54
2017-04-28,13.46
2017-04-27,13.99
2017-04-26,14.27
2017-04-25,14.27
2017-04-24,14.27
2017-04-21,13.46
2017-04-20,13.46
2017-04-19,14.07
2017-04-18,14.88
2017-04-17,14.52
2017-04-14,14.29
2017-04-13,14.27
2017-04-12,13.86
2017-04-11,13.86
2017-04-10,13.84
2017-04-07,13.78
2017-04-05,13.29
2017-04-04,13.29
2017-04-03,13.66
2017-03-31,13.46
2017-03-30,12.84
2017-03-29,13.05
2017-03-28,13.86
2017-03-27,13.66
2017-03-24,13.54
2017-03-23,13.46
2017-03-22,13.46
2017-03-21,13.46
2017-03-20,13.25
2017-03-17,13.25
2017-03-16,13.25
2017-03-15,13.25
2017-03-14,13.13
2017-03-13,13.5
2017-03-10,13.05
2017-03-09,13.05
2017-03-08,13.05
2017-03-07,13.05
2017-03-06,13.05
2017-03-03,12.64
2017-03-02,12.64
2017-03-01,13.05
2017-02-28,13.05
2017-02-27,12.72
2017-02-24,13.05
2017-02-23,13.05
2017-02-22,12.68
2017-02-21,12.68
2017-02-20,12.68
2017-02-17,12.68
2017-02-16,12.84
2017-02-15,12.64
2017-02-14,12.64
2017-02-13,13.21
2017-02-10,13.21
2017-02-09,12.72
2017-02-08,12.72
2017-02-07,12.64
2017-02-06,12.76
2017-02-03,12.76
2017-02-02,12.23
2017-01-25,12.11
2017-01-24,11.87
2017-01-23,11.82
2017-01-20,11.7
2017-01-19,11.62
2017-01-18,11.62
2017-01-17,11.62
2017-01-16,11.46
2017-01-13,11.31
2017-01-12,11.5
2017-01-11,11.27
2017-01-10,11.27
2017-01-09,11.42
2017-01-06,11.62
2017-01-05,11.42
2017-01-04,11.42
2017-01-03,11.38
2016-12-30,11.42
2016-12-29,11.29
2016-12-28,11.38
2016-12-27,11.25
2016-12-26,11.23
2016-12-23,11.38
2016-12-22,11.21
2016-12-21,11.42
2016-12-20,11.11
2016-12-19,11.15
2016-12-16,11.01
2016-12-15,10.83
2016-12-14,10.83
2016-12-13,11.36
2016-12-12,10.62
2016-12-09,10.46
2016-12-08,10.93
2016-12-07,10.85
2016-12-06,10.81
2016-12-05,10.77
2016-12-02,11.53
2016-12-01,10.79
2016-11-30,10.57
2016-11-29,10.55
2016-11-28,10.59
2016-11-25,10.57
2016-11-24,10.61
2016-11-23,10.49
2016-11-22,10.41
2016-11-21,10.29
2016-11-18,10.29
2016-11-17,10.22
2016-11-16,10.33
2016-11-15,10.22
2016-11-14,10.14
2016-11-11,10.14
2016-11-10,10.41
2016-11-09,9.9
2016-11-08,10.41
2016-11-07,9.98
2016-11-04,9.86
2016-11-03,9.86
2016-11-02,10.41
2016-11-01,10.02
2016-10-31,9.82
2016-10-28,10.08
2016-10-27,10.61
2016-10-26,10.22
2016-10-25,10.2
2016-10-24,10.22
2016-10-21,10.22
2016-10-20,10.22
2016-10-19,10.41
2016-10-18,10.29
2016-10-17,10.57
2016-10-14,10.96
2016-10-13,10.75
2016-10-12,10.47
2016-10-11,10.61
2016-10-10,10.61
2016-10-07,11.06
2016-10-06,11.08
2016-10-05,11.0
2016-10-04,10.94
2016-10-03,10.73
2016-09-30,10.53
2016-09-29,10.37
2016-09-28,10.22
2016-09-27,9.82
2016-09-26,9.74
2016-09-23,9.67
2016-09-22,9.86
2016-09-21,10.2
2016-09-20,10.1
2016-09-19,10.84
2016-09-16,10.22
2016-09-15,10.92
2016-09-14,10.96
2016-09-13,11.22
2016-09-12,11.55
2016-09-09,11.55
2016-09-08,11.51
2016-09-07,10.96
2016-09-06,11.0
2016-09-05,11.04
2016-09-01,11.22
2016-08-31,11.22
2016-08-30,10.49
2016-08-29,9.9
2016-08-26,9.75
2016-08-25,9.72
2016-08-24,9.72
2016-08-23,9.72
2016-08-22,9.5
2016-08-19,9.46
2016-08-18,9.2
2016-08-17,9.35
2016-08-16,8.87
2016-08-15,8.76
2016-08-12,8.51
2016-08-11,8.18
2016-08-10,8.07
2016-08-09,8.1
2016-08-08,8.07
2016-08-05,8.07
2016-08-04,8.07
2016-08-03,8.03
2016-08-02,8.07
2016-08-01,8.1
2016-07-29,8.14
2016-07-28,8.07
2016-07-27,8.07
2016-07-26,8.07
2016-07-25,8.14
2016-07-22,8.07
2016-07-21,8.03
2016-07-20,7.99
2016-07-19,7.92
2016-07-18,7.88
2016-07-15,7.92
2016-07-14,7.99
2016-07-13,8.21
2016-07-12,7.81
2016-07-11,7.81
2016-07-08,8.03
2016-07-07,8.07
2016-07-06,7.81
2016-07-05,8.36
2016-07-04,7.85
2016-07-01,7.74
2016-06-30,7.88
2016-06-29,7.77
2016-06-28,7.66
2016-06-27,7.59
2016-06-24,7.59
2016-06-23,7.66
2016-06-22,7.66
2016-06-21,7.66
2016-06-20,7.66
2016-06-17,7.74
2016-06-16,7.74
2016-06-15,7.77
2016-06-14,7.77
2016-06-13,7.77
2016-06-10,7.77
2016-06-09,7.77
2016-06-08,7.81
2016-06-07,7.66
2016-06-06,7.69
2016-06-03,7.69
2016-06-02,7.78
2016-06-01,7.81
2016-05-31,7.93
2016-05-30,7.75
2016-05-27,7.9
2016-05-26,7.69
2016-05-25,7.87
2016-05-24,7.69
2016-05-23,7.69
2016-05-20,8.08
2016-05-19,7.66
2016-05-18,7.72
2016-05-17,7.75
2016-05-16,7.69
2016-05-13,7.66
2016-05-12,7.66
2016-05-11,7.66
2016-05-10,7.66
2016-05-09,7.66
2016-05-06,7.72
2016-05-05,7.84
2016-05-04,7.69
2016-04-29,7.46
2016-04-28,7.25
2016-04-27,7.19
2016-04-26,7.04
2016-04-25,7.07
2016-04-22,7.04
2016-04-21,6.93
2016-04-20,6.96
2016-04-19,6.9
2016-04-15,6.72
2016-04-14,6.72
2016-04-13,6.54
2016-04-12,6.72
2016-04-11,6.6
2016-04-08,6.6
2016-04-07,6.63
2016-04-06,6.66
2016-04-05,6.66
2016-04-04,6.45
2016-04-01,6.6
2016-03-31,6.54
2016-03-30,6.54
2016-03-29,6.54
2016-03-28,6.72
2016-03-25,6.48
2016-03-24,6.43
2016-03-23,6.6
2016-03-22,6.6
2016-03-21,6.45
2016-03-18,6.45
2016-03-17,6.43
2016-03-16,6.34
2016-03-15,6.28
2016-03-14,6.34
2016-03-11,6.31
2016-03-10,6.31
2016-03-09,6.25
2016-03-08,6.25
2016-03-07,6.28
2016-03-04,6.13
2016-03-03,6.31
2016-03-02,6.31
2016-03-01,6.31
2016-02-29,6.28
2016-02-26,6.28
2016-02-25,6.28
2016-02-24,6.28
2016-02-23,6.28
2016-02-22,6.34
2016-02-19,6.28
2016-02-18,6.25
2016-02-17,5.98
2016-02-16,6.28
2016-02-15,6.4
2016-02-05,6.19
2016-02-04,6.13
2016-02-03,6.13
2016-02-02,6.34
2016-02-01,6.34
2016-01-29,5.98
2016-01-28,5.92
2016-01-27,5.89
2016-01-26,5.84
2016-01-25,5.81
2016-01-22,5.89
2016-01-21,5.89
2016-01-20,5.89
2016-01-19,5.89
2016-01-18,5.84
2016-01-15,5.89
2016-01-14,5.98
2016-01-13,5.92
2016-01-12,5.92
2016-01-11,5.84
2016-01-08,5.84
2016-01-07,5.84
2016-01-06,5.81
2016-01-05,5.84
2016-01-04,5.9
2015-12-31,5.81
2015-12-30,5.81
2015-12-29,5.87
2015-12-28,5.67
2015-12-25,5.76
2015-12-24,5.62
2015-12-23,5.87
2015-12-22,5.87
2015-12-21,6.04
2015-12-18,6.04
2015-12-17,5.7
2015-12-16,5.81
2015-12-15,5.81
2015-12-14,5.78
2015-12-11,5.78
2015-12-10,5.78
2015-12-09,5.78
2015-12-08,5.78
2015-12-07,5.84
2015-12-04,5.9
2015-12-03,5.81
2015-12-02,5.73
2015-12-01,5.73
2015-11-30,5.73
2015-11-27,5.76
2015-11-26,5.76
2015-11-25,5.95
2015-11-24,5.73
2015-11-23,5.9
2015-11-20,5.95
2015-11-19,6.04
2015-11-18,6.04
2015-11-17,6.04
2015-11-16,6.01
2015-11-13,6.15
2015-11-12,6.18
2015-11-11,6.06
2015-11-10,5.9
2015-11-09,5.9
2015-11-06,6.06
2015-11-05,6.4
2015-11-04,6.26
2015-11-03,6.23
2015-11-02,6.21
2015-10-30,6.43
2015-10-29,6.57
2015-10-28,6.51
2015-10-27,6.46
2015-10-26,6.6
2015-10-23,6.23
2015-10-22,6.06
2015-10-21,5.95
2015-10-20,5.67
2015-10-19,5.7
2015-10-16,5.7
2015-10-15,5.64
2015-10-14,5.78
2015-10-13,5.78
2015-10-12,5.78
2015-10-09,5.7
2015-10-08,5.78
2015-10-07,5.7
2015-10-06,5.76
2015-10-05,5.67
2015-10-02,5.7
2015-10-01,5.7
2015-09-30,5.7
2015-09-29,5.67
2015-09-28,5.7
2015-09-25,5.73
2015-09-24,5.7
2015-09-23,5.62
2015-09-22,5.62
2015-09-21,5.62
2015-09-18,5.62
2015-09-17,5.5
2015-09-16,5.48
2015-09-15,5.67
2015-09-14,5.78
2015-09-11,5.87
2015-09-10,5.87
2015-09-09,5.62
2015-09-08,5.62
2015-09-07,5.62
2015-09-04,5.62
2015-09-03,5.62
2015-09-01,5.81
2015-08-31,5.84
2015-08-28,5.73
2015-08-27,5.73
2015-08-26,5.84
2015-08-25,5.67
2015-08-24,5.67
2015-08-21,5.84
2015-08-20,5.87
2015-08-19,5.87
2015-08-18,5.87
2015-08-17,5.9
2015-08-14,5.9
2015-08-13,5.78
2015-08-12,5.73
2015-08-11,5.76
2015-08-10,5.78
2015-08-07,5.78
2015-08-06,5.81
2015-08-05,5.81
2015-08-04,5.81
2015-08-03,5.76
2015-07-31,5.87
2015-07-30,5.92
2015-07-29,5.9
2015-07-28,5.9
2015-07-27,6.04
2015-07-24,5.95
2015-07-23,5.92
2015-07-22,6.04
2015-07-21,6.04
2015-07-20,6.04
2015-07-17,6.04
2015-07-16,6.09
2015-07-15,6.09
2015-07-14,6.06
2015-07-13,5.98
2015-07-10,6.06
2015-07-09,5.98
2015-07-08,6.12
2015-07-07,6.06
2015-07-06,6.18
2015-07-03,6.18
2015-07-02,6.23
2015-07-01,6.23
2015-06-30,6.23
2015-06-29,6.23
2015-06-26,6.29
2015-06-25,6.23
2015-06-24,6.23
2015-06-23,6.23
2015-06-22,6.23
2015-06-19,6.23
2015-06-18,6.23
2015-06-17,5.95
2015-06-16,6.23
2015-06-15,6.23
2015-06-12,6.26
2015-06-11,6.29
2015-06-10,6.32
2015-06-09,6.51
2015-06-08,6.63
2015-06-05,6.21
2015-06-04,6.21
2015-06-03,6.26
2015-06-02,6.32
2015-06-01,6.35
2015-05-29,6.32
2015-05-28,6.04
2015-05-27,6.49
2015-05-26,6.51
2015-05-25,6.5
2015-05-22,6.1
2015-05-21,6.1
2015-05-20,6.1
2015-05-19,5.87
2015-05-18,5.85
2015-05-15,6.21
2015-05-14,6.32
2015-05-13,6.32
2015-05-12,6.05
2015-05-11,6.1
2015-05-08,6.08
2015-05-07,6.1
2015-05-06,6.19
2015-05-05,6.14
2015-05-04,6.01
2015-04-27,6.1
2015-04-24,6.14
2015-04-23,5.96
2015-04-22,5.99
2015-04-21,6.05
2015-04-20,6.08
2015-04-17,6.08
2015-04-16,5.69
2015-04-15,5.85
2015-04-14,5.99
2015-04-13,6.21
2015-04-10,6.46
2015-04-09,6.14
2015-04-08,5.76
2015-04-07,5.65
2015-04-06,5.4
2015-04-03,5.4
2015-04-02,5.08
2015-04-01,5.01
2015-03-31,5.01
2015-03-30,4.97
2015-03-27,4.97
2015-03-26,5.01
2015-03-25,4.92
2015-03-24,4.86
2015-03-23,4.86
2015-03-20,4.86
2015-03-19,4.83
2015-03-18,4.86
2015-03-17,4.86
2015-03-16,4.88
2015-03-13,4.9
2015-03-12,4.97
2015-03-11,4.88
2015-03-10,4.86
2015-03-09,4.86
2015-03-06,4.86
2015-03-05,4.83
2015-03-04,4.83
2015-03-03,4.83
2015-03-02,4.74
2015-02-27,4.63
2015-02-26,4.74
2015-02-25,4.74
2015-02-24,4.74
2015-02-13,4.74
2015-02-12,4.74
2015-02-11,4.65
2015-02-10,4.74
2015-02-09,4.52
2015-02-06,4.74
2015-02-05,4.74
2015-02-04,4.58
2015-02-03,4.43
2015-02-02,4.72
2015-01-30,4.72
2015-01-29,4.7
2015-01-28,4.7
2015-01-27,4.74
2015-01-26,4.74
2015-01-23,4.95
2015-01-22,4.95
2015-01-21,4.95
2015-01-20,4.86
2015-01-19,4.86
2015-01-16,4.77
2015-01-15,4.77
2015-01-14,4.77
2015-01-13,4.79
2015-01-12,4.79
2015-01-09,4.83
2015-01-08,4.52
2015-01-07,4.83
2015-01-06,4.81
2015-01-05,4.81
2014-12-31,4.81
2014-12-30,4.81
2014-12-29,4.83
2014-12-26,4.92
2014-12-25,4.86
2014-12-24,4.86
2014-12-23,4.86
2014-12-22,4.83
2014-12-19,4.86
2014-12-18,4.92
2014-12-17,4.83
2014-12-16,4.95
2014-12-15,4.92
2014-12-12,4.97
2014-12-11,4.95
2014-12-10,4.88
2014-12-09,4.92
2014-12-08,4.92
2014-12-05,5.1
2014-12-04,5.1
2014-12-03,5.15
2014-12-02,4.88
2014-12-01,4.86
2014-11-28,4.86
2014-11-27,4.86
2014-11-26,4.88
2014-11-25,4.92
2014-11-24,4.83
2014-11-21,4.81
2014-11-20,4.86
2014-11-19,4.86
2014-11-18,4.86
2014-11-17,4.95
2014-11-14,4.97
2014-11-13,4.83
2014-11-12,4.74
2014-11-11,4.86
2014-11-10,4.79
2014-11-07,4.79
2014-11-06,4.97
2014-11-05,4.95
2014-11-04,5.06
2014-11-03,4.97
2014-10-31,4.97
2014-10-30,5.08
2014-10-29,4.97
2014-10-28,4.99
2014-10-27,4.93
2014-10-24,4.9
2014-10-23,4.86
2014-10-22,4.88
2014-10-21,4.64
2014-10-20,4.9
2014-10-17,4.71
2014-10-16,4.69
2014-10-15,4.93
2014-10-14,4.93
2014-10-13,4.93
2014-10-10,4.86
2014-10-09,4.86
2014-10-08,4.75
2014-10-07,4.86
2014-10-06,4.75
2014-10-03,4.64
2014-10-02,4.69
2014-10-01,4.54
2014-09-30,4.49
2014-09-29,4.49
2014-09-26,4.43
2014-09-25,4.43
2014-09-24,4.43
2014-09-23,4.52
2014-09-22,4.52
2014-09-19,4.39
2014-09-18,4.54
2014-09-17,4.54
2014-09-16,4.54
2014-09-15,4.49
2014-09-12,4.41
2014-09-11,4.41
2014-09-10,4.43
2014-09-09,4.43
2014-09-08,4.45
2014-09-05,4.43
2014-09-04,4.43
2014-09-03,4.43
2014-08-29,4.43
2014-08-28,4.43
2014-08-27,4.43
2014-08-26,4.39
2014-08-25,4.39
2014-08-22,4.49
2014-08-21,4.43
2014-08-20,4.32
2014-08-19,4.36
2014-08-18,4.43
2014-08-15,4.43
2014-08-14,4.43
2014-08-13,4.43
2014-08-12,4.32
2014-08-11,4.28
2014-08-08,4.34
2014-08-07,4.28
2014-08-06,4.36
2014-08-05,4.3
2014-08-04,4.26
2014-08-01,4.28
2014-07-31,4.3
2014-07-30,4.28
2014-07-29,4.06
2014-07-28,4.26
2014-07-25,4.28
2014-07-24,4.28
2014-07-23,4.3
2014-07-22,4.15
2014-07-21,4.15
2014-07-18,4.13
2014-07-17,4.21
2014-07-16,4.23
2014-07-15,4.1
2014-07-14,4.17
2014-07-11,4.17
2014-07-10,4.17
2014-07-09,4.17
2014-07-08,4.19
2014-07-07,4.21
2014-07-04,4.21
2014-07-03,4.21
2014-07-02,4.21
2014-07-01,4.21
2014-06-30,4.19
2014-06-27,4.17
2014-06-26,4.17
2014-06-25,4.06
2014-06-24,4.08
2014-06-23,4.1
2014-06-20,4.1
2014-06-19,4.1
2014-06-18,4.15
2014-06-17,4.19
2014-06-16,4.19
2014-06-13,4.13
2014-06-12,4.21
2014-06-11,4.3
2014-06-10,4.3
2014-06-09,4.32
2014-06-06,4.32
2014-06-05,4.1
2014-06-04,4.12
2014-06-03,4.22
2014-06-02,4.18
2014-05-30,4.22
2014-05-29,4.09
2014-05-28,4.1
2014-05-27,4.09
2014-05-26,3.99
2014-05-23,3.94
2014-05-22,3.94
2014-05-21,3.94
2014-05-20,3.88
2014-05-19,3.75
2014-05-16,3.82
2014-05-15,3.75
2014-05-14,3.67
2014-05-13,3.73
2014-05-12,3.73
2014-05-09,3.92
2014-05-08,3.67
2014-05-07,3.94
2014-05-06,4.12
2014-05-05,4.09
2014-04-29,4.05
2014-04-28,3.94
2014-04-25,3.94
2014-04-24,3.94
2014-04-23,3.94
2014-04-22,3.95
2014-04-21,3.97
2014-04-18,3.84
2014-04-17,3.9
2014-04-16,3.9
2014-04-15,3.94
2014-04-14,3.99
2014-04-11,3.88
2014-04-10,3.99
2014-04-08,4.03
2014-04-07,3.9
2014-04-04,4.18
2014-04-03,3.97
2014-04-02,3.8
2014-04-01,3.86
2014-03-31,3.92
2014-03-28,3.94
2014-03-27,4.03
2014-03-26,4.14
2014-03-25,4.18
2014-03-24,4.12
2014-03-21,3.97
2014-03-20,3.9
2014-03-19,3.94
2014-03-18,3.8
2014-03-17,3.79
2014-03-14,3.79
2014-03-13,3.8
2014-03-12,3.79
2014-03-11,3.8
2014-03-10,3.8
2014-03-07,3.82
2014-03-06,3.82
2014-03-05,3.77
2014-03-04,3.77
2014-03-03,3.77
2014-02-28,3.75
2014-02-27,3.8
2014-02-26,3.88
2014-02-25,3.8
2014-02-24,3.8
2014-02-21,3.73
2014-02-20,3.65
2014-02-19,3.88
2014-02-18,3.75
2014-02-17,3.8
2014-02-14,3.8
2014-02-13,3.69
2014-02-12,3.47
2014-02-11,3.37
2014-02-10,3.26
2014-02-07,3.32
2014-02-06,3.34
2014-01-27,3.17
2014-01-24,3.13
2014-01-23,3.07
2014-01-22,2.98
2014-01-21,3.0
2014-01-20,3.02
2014-01-17,3.02
2014-01-16,3.06
2014-01-15,3.07
2014-01-14,3.06
2014-01-13,3.04
2014-01-10,3.02
2014-01-09,3.07
2014-01-08,3.06
2014-01-07,3.0
2014-01-06,2.92
2014-01-03,3.0
2014-01-02,3.06
2013-12-31,3.07
2013-12-30,2.96
2013-12-27,3.04
2013-12-26,3.0
2013-12-25,2.98
2013-12-24,3.07
2013-12-23,3.09
2013-12-20,3.02
2013-12-19,3.02
2013-12-18,3.07
2013-12-17,3.09
2013-12-16,3.06
2013-12-13,3.0
2013-12-12,2.92
2013-12-11,2.94
2013-12-10,2.96
2013-12-09,2.94
2013-12-06,2.94
2013-12-05,2.94
2013-12-04,2.92
2013-12-03,2.91
2013-12-02,2.87
2013-11-29,2.87
2013-11-28,2.87
2013-11-27,2.87
2013-11-26,2.91
2013-11-25,2.89
2013-11-22,2.83
2013-11-21,2.83
2013-11-20,2.91
2013-11-19,2.94
2013-11-18,2.85
2013-11-15,2.89
2013-11-14,2.89
2013-11-13,2.93
2013-11-12,2.96
2013-11-11,3.04
2013-11-08,2.89
2013-11-07,2.71
2013-11-06,2.54
2013-11-05,2.64
2013-11-04,2.51
2013-11-01,2.51
2013-10-31,2.52
2013-10-30,2.52
2013-10-29,2.54
2013-10-28,2.56
2013-10-25,2.59
2013-10-24,2.66
2013-10-23,2.69
2013-10-22,2.62
