Item,Q4 2007,Q1 2008,Q2 2008,Q3 2008,Q4 2008,Q1 2009,Q2 2009,Q3 2009,Q4 2009,Q1 2010,Q2 2010,Q3 2010,Q4 2010,Q1 2011,Q2 2011,Q3 2011,Q4 2011,Q1 2012,Q2 2012,Q3 2012,Q4 2012,Q1 2013,Q2 2013,Q3 2013,Q4 2013,Q1 2014,Q2 2014,Q3 2014,Q4 2014,Q1 2015,Q2 2015,Q3 2015,Q4 2015,Q1 2016,Q2 2016,Q3 2016,Q4 2016,Q1 2017,Q2 2017,Q3 2017,Q4 2017,Q1 2018,Q2 2018,Q3 2018,Q4 2018,Q1 2019,Q2 2019,Q3 2019,Q4 2019,Q1 2020,Q2 2020,Q3 2020,Q4 2020,Q1 2021,Q2 2021,Q3 2021,Q4 2021,Q1 2022,Q2 2022,Q3 2022,Q4 2022,Q1 2023
TÀI SẢN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2. Tài sản Thuế thu nhập hoãn lại,0.0,,,,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Tài sản dài hạn khác,0.0,,,,10000000.0,,,,10000000.0,,,33950000.0,33950000.0,33950000.0,33950000.0,33950000.0,33950000.0,33950000.0,43950000.0,43950000.0,43950000.0,43950000.0,102804316.0,112977996.0,116489712.0,120226137.0,96689987.0,113693894.0,111082967.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,527433493.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VII. Lợi thế thương mại,0.0,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TỔNG CỘNG TÀI SẢN,35748925687.0,32132042907.0,38055855002.0,36131048359.0,34469551361.0,34587119739.0,40918028353.0,40785925973.0,40463782480.0,37500292303.0,43315289362.0,46755222912.0,44000245902.0,41801137399.0,45067024234.0,48304095821.0,45148347694.0,41457775326.0,48195658556.0,49100443013.0,55564897562.0,57480414490.0,66871587150.0,78240447937.0,91970733937.0,80609697355.0,97058458444.0,114829628351.0,115253482244.0,130915588710.0,121557366115.0,128689977550.0,146031542738.0,145559160345.0,195256520758.0,198019541841.0,185978648197.0,184452638516.0,203135934799.0,194189302180.0,200124468589.0,254965966379.0,242006180319.0,231108621324.0,214240579368.0,183211298596.0,193247679582.0,196939067918.0,213579211993.0,182626787337.0,168224817389.0,182511133248.0,192364520933.0,138055455432.0,172044754313.0,175580958822.0,253322767418.0,272068152536.0,249229320685.0,202566057580.0,183740282014.0,170549294000.0
NGUỒN VỐN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A. Nợ phải trả,9110746228.0,5425214737.0,10221322020.0,7581649692.0,7464629388.0,7012292233.0,11874399347.0,10791642189.0,10839988820.0,7822093998.0,12706875342.0,15446265504.0,14133476030.0,9934985484.0,12526768775.0,15714986323.0,12613917162.0,8562325717.0,13473687742.0,13083044144.0,17774078602.0,20703848316.0,27283748312.0,38606574378.0,49961695852.0,39654135162.0,53643370897.0,68160852402.0,68606016608.0,73666480933.0,61725630915.0,65723147156.0,79072018407.0,79488331302.0,125320821951.0,132046716758.0,103200016334.0,103763096873.0,119696368497.0,107980409292.0,115338553244.0,171281258873.0,155186363776.0,140260177517.0,127287705194.0,107889984836.0,125879467471.0,128529566937.0,139976142204.0,113478328210.0,101601200708.0,119339655214.0,123168999152.0,71785968019.0,107552826918.0,110486128410.0,182416402719.0,201146590222.0,183975249798.0,143354437333.0,111776224127.0,102206019808.0
I. Nợ ngắn hạn,9110746228.0,5413214737.0,10195072020.0,7555399692.0,7431679388.0,6991342233.0,11874399347.0,10791642189.0,10839988820.0,7822093998.0,12706875342.0,15446265504.0,14133476030.0,9934985484.0,12526768775.0,15714986323.0,12613917162.0,8562325717.0,13473687742.0,13083044144.0,17774078602.0,20703848316.0,27283748312.0,38606574378.0,49961695852.0,39104135162.0,51718020097.0,66180749298.0,66741586950.0,70881225357.0,59112526065.0,63339752856.0,76860774833.0,77449238454.0,123453879829.0,130351925362.0,101677375664.0,102412606929.0,118518029279.0,107042970800.0,114538890478.0,170619371833.0,154662252462.0,139873841929.0,127039145332.0,107779200700.0,125857847841.0,128260365667.0,139706940934.0,113223678360.0,101437093027.0,119175547533.0,117338940407.0,62052358063.0,89620989666.0,94322580042.0,165942307085.0,175427651195.0,161052600052.0,121098457502.0,91408029521.0,87799371061.0
1. Vay và nợ thuê tài chính ngắn hạn,0.0,,,,0.0,,,,1225038450.0,,,6320755960.0,5520755960.0,3647084032.0,3549845000.0,2948551186.0,1623418717.0,2485515717.0,2325559669.0,5217196616.0,7598307801.0,7902645023.0,10597767379.0,7004454994.0,15654938923.0,17491796501.0,28850188583.0,39987451232.0,28596461234.0,30824631223.0,28860274492.0,22348766562.0,33254453547.0,36776673163.0,57483927755.0,72280482262.0,46615235688.0,58222947231.0,46893124082.0,38185639140.0,42406734691.0,68525120156.0,55138013630.0,56527810045.0,70559206757.0,65795832096.0,82401948558.0,76057525212.0,91759585427.0,70517767977.0,57047796567.0,23468181580.0,45600943800.0,46630365449.0,51162061649.0,44104648975.0,37833848611.0,92602151852.0,86293109681.0,65606611086.0,60770055416.0,52503345623.0
2. Vay và nợ dài hạn đến hạn phải trả,0.0,,,,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Phải trả người bán ngắn hạn,5000877616.0,,,,3391571657.0,,,,5178801591.0,,,4235627875.0,3600374692.0,3622984464.0,5954765708.0,9283311779.0,6732189865.0,3970158522.0,7722760294.0,4137735413.0,5977090797.0,9318510704.0,8376604880.0,23113824413.0,25017672030.0,15954725126.0,15659880516.0,16187969544.0,23158682334.0,27622331536.0,18367814078.0,25733627527.0,31344814186.0,31644611763.0,49729711523.0,47581361068.0,42246080513.0,36702138470.0,47773990764.0,60476668258.0,63965221424.0,81557871124.0,92403961863.0,72993581213.0,48577155871.0,31834958315.0,34931165268.0,37929185096.0,34526974526.0,27031929020.0,31087768422.0,60594538964.0,52748500335.0,8572843368.0,29942688962.0,38810434303.0,113407386886.0,75338505122.0,66886559042.0,43490041014.0,19000809201.0,19535723210.0
4. Người mua trả tiền trước,0.0,,,,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,8250000.0,0.0,0.0,0.0,10824000.0,22000000.0,156057000.0,415113500.0,413859950.0,180349950.0,36828000.0,59713000.0,214914748.0,3772574372.0,419608270.0,479563370.0,2265664675.0,558491570.0,238090370.0,7311835370.0,1295813770.0,495512769.0,718440569.0,15768998769.0,487018269.0,443768769.0,12616147468.0,177162068.0,869429952.0,551364868.0,1623998201.0,1336308171.0,6606404501.0,873478439.0,7573048705.0,4537419709.0,26142708827.0,8846095783.0,343793111.0,518516704.0,3944524727.0,3881554649.0,1126180908.0,1420291878.0,6328775644.0,702268676.0,2469555028.0
5. Thuế và các khoản phải nộp nhà nước,97443368.0,,,,169387225.0,,,,337331803.0,,,826375219.0,462359253.0,104899376.0,177549997.0,658617375.0,414956061.0,235744706.0,838984900.0,855353374.0,483733249.0,468483201.0,1408278256.0,192679257.0,247472169.0,509855478.0,567852491.0,573899894.0,434621322.0,1536547829.0,327445447.0,612308209.0,725485071.0,516558016.0,283355919.0,143831278.0,1103500116.0,467108180.0,1675608427.0,927086312.0,585984153.0,503651370.0,258362277.0,2321919040.0,323324325.0,586651817.0,72152061.0,558499068.0,3523834821.0,786696327.0,2512110248.0,1780375940.0,2148183242.0,38787698.0,44776078.0,79956254.0,2713451584.0,84930857.0,50242130.0,20276095.0,5027419805.0,5339386265.0
6. Phải trả người lao động,1100750010.0,,,,608652130.0,,,,1177873260.0,,,2211869648.0,2307123342.0,444593501.0,506154327.0,532859915.0,1549027803.0,471148554.0,1030175099.0,1269715633.0,2069100938.0,690256761.0,3145951344.0,4332350953.0,4339199727.0,1157747960.0,2407505329.0,4908011517.0,5394448718.0,5519410973.0,6709520130.0,7606159570.0,6281246410.0,2298355211.0,3404992541.0,3205727272.0,2369345220.0,1904759677.0,1695687283.0,1974517409.0,1913791497.0,2254223151.0,2180781720.0,2909287774.0,2462413690.0,1744906435.0,1682765888.0,1861554526.0,4100474701.0,1907290654.0,1413687074.0,2055075694.0,2990283997.0,1499404163.0,1702349880.0,2152201301.0,3329566033.0,2029506673.0,1812597120.0,1419056586.0,980525364.0,685780215.0
7. Chi phí phải trả ngắn hạn,48428500.0,,,,57981250.0,,,,94301213.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58028333.0,40013318.0,56619564.0,57559824.0,90424387.0,0.0,0.0,0.0,32553068.0,0.0,0.0,0.0,48218474.0,0.0,0.0,0.0,43988830.0,0.0,0.0,0.0,70321482.0,0.0,0.0,0.0,87024095.0,0.0,0.0,0.0,37522283.0,15259253.0,1099438688.0,205252728.0,62152745.0,64583331.0,0.0,63409091.0,90828890.0,5706272.0
8. Phải trả nội bộ ngắn hạn,0.0,,,,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9. Phải trả theo tiến độ kế hoạch hợp đồng xây dựng,0.0,,,,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10. Doanh thu chưa thực hiện ngắn hạn,0.0,,,,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11. Phải trả ngắn hạn khác,2163120648.0,,,,2174464310.0,,,,949155177.0,,,647424652.0,1319967210.0,840678246.0,1118395113.0,1109807221.0,1263386579.0,782185601.0,975965603.0,1046987229.0,1172314377.0,1051099100.0,2266844533.0,2654975269.0,3666461039.0,1985608726.0,2239089246.0,2687358780.0,3829266633.0,2046638897.0,2332410689.0,2802348017.0,3161351606.0,2626796191.0,2619685829.0,3440882596.0,6663759169.0,1502055315.0,2143953734.0,2527218227.0,3059836159.0,1829558510.0,2555383130.0,2734951131.0,3331110565.0,1989601271.0,1927463675.0,2020243044.0,1827644705.0,2417653157.0,1891588487.0,2193224008.0,2592990381.0,2092574435.0,2802851119.0,2683135168.0,2611798691.0,2162564566.0,2722012315.0,2360840100.0,3060234283.0,5494086562.0
12. Dự phòng phải trả ngắn hạn,0.0,,,,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57559824.0,54231009.0,54231009.0,28894110.0,28894110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13. Quỹ khen thưởng phúc lợi,700126086.0,538127077.0,478533555.0,460798851.0,1029622816.0,778747317.0,738412061.0,645848408.0,1877487326.0,0.0,0.0,1204212150.0,922895573.0,1274745865.0,1220058630.0,1173588847.0,1030938137.0,617572617.0,580242177.0,545231879.0,451531440.0,1116796527.0,1073188420.0,894429542.0,797573681.0,1927560053.0,1877171368.0,1563583759.0,1465107950.0,2912056629.0,2035497859.0,1913318472.0,1448148366.0,3293922731.0,2591476782.0,2374933006.0,2135723715.0,2895157487.0,2566666220.0,2464823185.0,2119564955.0,3332800054.0,1948587774.0,1516862774.0,1164247774.0,4203252565.0,3506044220.0,3226954220.0,3007924220.0,2989292520.0,2946722520.0,2941442520.0,2374420586.0,2859330586.0,2348306586.0,2342426586.0,2102547886.0,2019227886.0,1867787886.0,1809447886.0,1775887886.0,1765787886.0
14. Quỹ bình ổn giá,0.0,,,,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15. Giao dịch mua bán lại trái phiếu chính phủ,0.0,,,,0.0,,,,0.0,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
II. Nợ dài hạn,0.0,12000000.0,26250000.0,26250000.0,32950000.0,20950000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550000000.0,1925350800.0,1980103104.0,1864429658.0,2785255576.0,2613104850.0,2383394300.0,2211243574.0,2039092848.0,1866942122.0,1694791396.0,1522640670.0,1350489944.0,1178339218.0,937438492.0,799662766.0,661887040.0,524111314.0,386335588.0,248559862.0,110784136.0,21619630.0,269201270.0,269201270.0,254649850.0,164107681.0,164107681.0,5830058745.0,9733609956.0,17931837252.0,16163548368.0,16474095634.0,25718939027.0,22922649746.0,22255979831.0,20368194606.0,14406648747.0
1. Phải trả người bán dài hạn,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2. Chi phí phải trả dài hạn,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3. Phải trả nội bộ về vốn kinh doanh,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Phải trả nội bộ dài hạn,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Phải trả dài hạn khác,0.0,,,,32950000.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6. Vay và nợ thuê tài chính dài hạn,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,550000000.0,1925350800.0,1980103104.0,1864429658.0,2727695752.0,2555545026.0,2383394300.0,2211243574.0,2039092848.0,1866942122.0,1694791396.0,1522640670.0,1350489944.0,1178339218.0,937438492.0,799662766.0,661887040.0,524111314.0,386335588.0,248559862.0,110784136.0,21619630.0,0.0,0.0,0.0,0.0,0.0,5688182400.0,9591733611.0,17829573107.0,16078665085.0,16412252099.0,20134924915.0,17719943383.0,17430943363.0,16622623841.0,14406648747.0
7. Trái phiếu chuyển đổi,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8. Thuế thu nhập hoãn lại phải trả,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9. Dự phòng trợ cấp mất việc làm,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10. Dự phòng phải trả dài hạn,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57559824.0,57559824.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11. Doanh thu chưa thực hiện dài hạn,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,269201270.0,269201270.0,254649850.0,164107681.0,164107681.0,141876345.0,141876345.0,102264145.0,84883283.0,61843535.0,5584014112.0,5202706363.0,4825036468.0,3745570765.0,0.0
12. Quỹ phát triển khoa học và công nghệ,0.0,,,,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
B. Nguồn vốn chủ sở hữu,26638179459.0,26706828170.0,27834532982.0,28549398667.0,27004921973.0,27574827506.0,29043629006.0,29994283784.0,29623793660.0,29678198305.0,30608414020.0,31308957408.0,29866769872.0,31866151915.0,32540255459.0,32589109498.0,32534430532.0,32895449609.0,34721970814.0,36017398869.0,37790818960.0,36776566174.0,39587838838.0,39633873559.0,42009038085.0,40955562193.0,43415087547.0,46668775949.0,46647465636.0,57249107777.0,59831735200.0,62966830394.0,66959524331.0,66070829043.0,69935698807.0,65972825083.0,82778631863.0,80689541643.0,83439566302.0,86208892888.0,84785915345.0,83684707506.0,86819816543.0,90848443807.0,86952874174.0,75321313760.0,67368212111.0,68409500981.0,73603069789.0,69148459127.0,66623616681.0,63171478034.0,69195521781.0,66269487413.0,64491927395.0,65094830412.0,70906364699.0,70921562314.0,65254070887.0,59211620247.0,71964057887.0,68343274192.0
I. Vốn chủ sở hữu,26638179459.0,26706828170.0,27834532982.0,28549398667.0,27004921973.0,27574827506.0,29043629006.0,29994283784.0,29623793660.0,29678198305.0,30608414020.0,31308957408.0,29866769872.0,31866151915.0,32540255459.0,32589109498.0,32534430532.0,32895449609.0,34721970814.0,36017398869.0,37790818960.0,36776566174.0,39587838838.0,39633873559.0,42009038085.0,40955562193.0,43415087547.0,46668775949.0,46647465636.0,57249107777.0,59831735200.0,62966830394.0,66959524331.0,66070829043.0,69935698807.0,65972825083.0,82778631863.0,80689541643.0,83439566302.0,86208892888.0,84785915345.0,83684707506.0,86819816543.0,90848443807.0,86952874174.0,75321313760.0,67368212111.0,68409500981.0,73603069789.0,69148459127.0,66623616681.0,63171478034.0,69195521781.0,66269487413.0,64491927395.0,65094830412.0,70906364699.0,70921562314.0,65254070887.0,59211620247.0,71964057887.0,68343274192.0
1. Vốn đầu tư của chủ sở hữu,25000000000.0,25000000000.0,25000000000.0,25000000000.0,25000000000.0,25000000000.0,25000000000.0,25000000000.0,25000000000.0,25000000000.0,25000000000.0,25000000000.0,25000000000.0,27657870000.0,27657870000.0,27657870000.0,29317240000.0,29317240000.0,29317240000.0,29317240000.0,29317240000.0,29317240000.0,29317240000.0,30781530000.0,30781530000.0,30781530000.0,30781530000.0,30781530000.0,30781530000.0,40015980000.0,44815020000.0,44815020000.0,44815020000.0,44815020000.0,44815020000.0,44815020000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0,54674320000.0
2. Thặng dư vốn cổ phần,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0,3816120000.0
3. Quyền chọn chuyển đổi trái phiếu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4. Vốn khác của chủ sở hữu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5. Cổ phiếu quỹ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6. Chênh lệch đánh giá lại tài sản,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
